48,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA INGUARÁN,47,25,4
49,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO AZCAPOTZALCO,36,39,4
50,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO COYOACÁN,36,39,4
51,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA COYOACÁN,50,25,4
52,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO IZTACALCO,36,39,4
53,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO IZTAPALAPA,36,39,4
54,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA IZTAPALAPA,53,25,4
55,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO LA VILLA,36,39,4
56,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA LA VILLA,55,25,4
57,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO LEGARÍA,36,39,4
58,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA LEGARÍA,57,25,4
59,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO MOCTEZUMA,36,39,4
60,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA MOCTEZUMA,59,25,4
61,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO PERALVILLO,36,39,4
62,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA PERALVILLO,61,25,4
63,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO SAN JUAN DE ARAGÓN,36,39,4
64,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA SAN JUAN DE ARAGÓN,63,25,4
65,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO TACUBAYA,36,39,4
66,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA TACUBAYA,65,25,4
67,DIRECCIÓN DEL HOSPITAL PEDIÁTRICO XOCHIMILCO,36,39,4
68,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA XOCHIMILCO,67,25,4
69,DIRECCIÓN DEL HOSPITAL GENERAL DE BALBUENA,36,40,4
70,SUBDIRECCIÓN MÉDICA DE BALBUENA,69,29,4
71,DIRECCIÓN DEL HOSPITAL GENERAL DE IZTAPALAPA,36,40,4
72,SUBDIRECCIÓN MÉDICA DE IZTAPALAPA,71,29,4
73,DIRECCIÓN DEL HOSPITAL GENERAL DE LA VILLA,36,40,4
74,SUBDIRECCIÓN MÉDICA DE LA VILLA,73,29,4
75,DIRECCIÓN DEL HOSPITAL GENERAL DE MILPA ALTA,36,40,4
76,SUBDIRECCIÓN MÉDICA DE MILPA ALTA,75,29,4
77,DIRECCIÓN DEL HOSPITAL GENERAL DE XOCO,36,40,4
78,SUBDIRECCIÓN MÉDICA DE XOCO,77,29,4
79,DIRECCIÓN DEL HOSPITAL GENERAL GREGORIO SALAS,36,40,4
80,SUBDIRECCIÓN MÉDICA DE GREGORIO SALAS,79,29,4
81,DIRECCIÓN DEL HOSPITAL GENERAL RUBÉN LEÑERO,36,40,4
82,SUBDIRECCIÓN MÉDICA DE RUBÉN LEÑERO,81,29,4
83,"DIRECCIÓN DEL HOSPITAL GENERAL ""DR. ENRIQUE CABRERA""",36,40,4
84,"SUBDIRECCIÓN MÉDICA DEL HOSPITAL GENERAL ""DR. ENRIQUE CABRERA""",83,29,4
85,"DIRECCIÓN DEL HOSPITAL GENERAL TLÁHUAC ""DRA. MATILDE PETRA MONTOYA LAFRAGUA""",36,40,4
86,SUBDIRECCIÓN MÉDICA DEL HOSPITAL GENERAL TLÁHUAC,85,29,4
87,"DIRECCIÓN DEL HOSPITAL GENERAL AJUSCO MEDIO ""DRA. OBDULIA RODRÍGUEZ RODRÍGUEZ""",36,40,4
88,SUBDIRECCIÓN MÉDICA DEL HOSPITAL GENERAL AJUSCO MEDIO,87,29,4
89,DIRECCIÓN DEL HOSPITAL COMUNITARIO EMILIANO ZAPATA,36,40,4
90,SUBDIRECCIÓN MÉDICA DEL HOSPITAL COMUNITARIO EMILIANO ZAPATA,89,29,4
91,"DIRECCIÓN DEL HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO ""DR. BELISARIO DOMÍNGUEZ""",36,40,4
92,"SUBDIRECCIÓN MÉDICA DEL HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO ""DR. BELISARIO DOMÍNGUEZ""",91,32,4
93,DIRECCIÓN DE LA TORRE MÉDICA TEPEPAN,36,40,4
94,DIRECCIÓN EJECUTIVA DE URGENCIAS Y ATENCIÓN PRE-HOSPITALARIA,36,43,4
95,COORDINACIÓN DE URGENCIAS Y DESASTRES,94,34,4
96,JEFATURA DE UNIDAD DEPARTAMENTAL DE DESASTRES Y CONTINGENCIAS,95,25,4
97,JEFATURA DE UNIDAD DEPARTAMENTAL DE TELECOMUNICACIÓN Y LOGÍSTICA,95,25,4
98,JEFATURA DE UNIDAD DEPARTAMENTAL DE ORGANIZACIÓN DE LA ATENCIÓN DE URGENCIAS,95,25,4
99,DIRECCIÓN EJECUTIVA DE ATENCIÓN HOSPITALARIA,36,43,4
100,JEFATURA DE UNIDAD DEPARTAMENTAL DE INSTRUMENTACIÓN DE PROYECTOS,99,25,4
101,JEFATURA DE UNIDAD DEPARTAMENTAL DE PROYECTOS ESPECÍFICOS Y CALIDAD,99,25,4
102,JEFATURA DE UNIDAD DEPARTAMENTAL DE FORTALECIMIENTO DE LOS SERVICIOS MÉDICOS DE APOYO,99,25,4
103,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL Y SUPERVISIÓN,99,25,4
104,JEFATURA DE UNIDAD DEPARTAMENTAL DE VIGILANCIA EPIDEMIOLÓGICA,99,25,4
105,DIRECCIÓN GENERAL DEL RÉGIMEN DE PROTECCIÓN SOCIAL EN SALUD DEL DISTRITO FEDERAL,,43,5
106,SUBDIRECCIÓN JURÍDICA Y NORMATIVA,105,29,5
107,COORDINACIÓN DE AFILIACIÓN,105,32,5
108,COORDINACIÓN DE FINANCIAMIENTO,105,32,5
109,COORDINACIÓN DE GESTIÓN DE SERVICIOS DE SALUD,105,32,5
110,SUBDIRECCIÓN DE ADMINISTRACIÓN Y FINANZAS,105,29,5
111,DIRECCIÓN GENERAL DE SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,,45,6
112,DIRECCIÓN DE JURISDICCIÓN SANITARIA AZCAPOTZALCO,111,40,6
113,SUBDIRECCIÓN DE ADMINISTRACIÓN,112,29,6
114,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,112,29,6
115,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,112,29,6
116,DIRECCIÓN DE JURISDICCIÓN SANITARIA ÁLVARO OBREGÓN,111,40,6
117,SUBDIRECCIÓN DE ADMINISTRACIÓN,116,29,6
118,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,116,29,6
119,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,116,29,6
120,DIRECCIÓN DE JURISDICCIÓN SANITARIA BENITO JUÁREZ,111,40,6
121,SUBDIRECCIÓN DE ADMINISTRACIÓN,120,29,6
122,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,120,29,6
123,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,120,29,6
124,DIRECCIÓN DE JURISDICCIÓN SANITARIA COYOACÁN,111,40,6
125,SUBDIRECCIÓN DE ADMINISTRACIÓN,124,29,6
126,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,124,29,6
127,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,124,29,6
128,DIRECCIÓN DE JURISDICCIÓN SANITARIA CUAJIMALPA,111,40,6
129,SUBDIRECCIÓN DE ADMINISTRACIÓN,128,29,6
130,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,128,29,6
131,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,128,29,6
132,DIRECCIÓN DE JURISDICCIÓN SANITARIA CUAUHTÉMOC,111,40,6
133,SUBDIRECCIÓN DE ADMINISTRACIÓN,132,29,6
134,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,132,29,6
135,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,132,29,6
136,DIRECCIÓN DE JURISDICCIÓN SANITARIA GUSTAVO A. MADERO,111,40,6
137,SUBDIRECCIÓN DE ADMINISTRACIÓN,136,29,6
138,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,136,29,6
139,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,136,29,6
140,DIRECCIÓN DE JURISDICCIÓN SANITARIA IZTACALCO,111,40,6
141,SUBDIRECCIÓN DE ADMINISTRACIÓN,140,29,6
142,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,140,29,6
143,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,140,29,6
144,DIRECCIÓN DE JURISDICCIÓN SANITARIA IZTAPALAPA,111,40,6
145,SUBDIRECCIÓN DE ADMINISTRACIÓN,144,29,6
146,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,144,29,6
147,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,144,29,6
148,DIRECCIÓN DE JURISDICCIÓN SANITARIA MAGDALENA CONTRERAS,111,40,6
149,SUBDIRECCIÓN DE ADMINISTRACIÓN,148,29,6
150,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,148,29,6
151,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,148,29,6
152,DIRECCIÓN DE JURISDICCIÓN SANITARIA MIGUEL HIDALGO,111,40,6
153,SUBDIRECCIÓN DE ADMINISTRACIÓN,152,29,6
154,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,152,29,6
155,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,152,29,6
156,DIRECCIÓN DE JURISDICCIÓN SANITARIA MILPA ALTA,111,40,6
157,SUBDIRECCIÓN DE ADMINISTRACIÓN,156,29,6
158,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,156,29,6
159,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,156,29,6
160,DIRECCIÓN DE JURISDICCIÓN SANITARIA TLALPAN,111,40,6
161,SUBDIRECCIÓN DE ADMINISTRACIÓN,160,29,6
162,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,160,29,6
163,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,160,29,6
164,DIRECCIÓN DE JURISDICCIÓN SANITARIA TLÁHUAC,111,40,6
165,SUBDIRECCIÓN DE ADMINISTRACIÓN,164,29,6
166,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,164,29,6
167,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,164,29,6
168,DIRECCIÓN DE JURISDICCIÓN SANITARIA VENUSTIANO CARRANZA,111,40,6
169,SUBDIRECCIÓN DE ADMINISTRACIÓN,168,29,6
170,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,168,29,6
171,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,168,29,6
172,DIRECCIÓN DE JURISDICCIÓN SANITARIA XOCHIMILCO,111,40,6
173,SUBDIRECCIÓN DE ADMINISTRACIÓN,172,29,6
174,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,172,29,6
175,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,172,29,6
176,DIRECCIÓN HOSPITAL GENERAL DE TICOMÁN,111,40,6
177,SUBDIRECCIÓN DE ADMINISTRACIÓN DE HOSPITAL,176,29,6
178,SUBDIRECCIÓN MÉDICA,176,29,6
179,DIRECCIÓN DE ATENCIÓN MÉDICA,111,40,6
180,LÍDER COORDINADOR DE PROYECTOS DE CONTROL Y SEGUIMIENTO,179,23,6
181,LÍDER COORDINADOR DE PROYECTOS DE NORMATIVIDAD OPERATIVA,179,23,6
182,SUBDIRECCIÓN DE ABASTECIMIENTO DE INSUMOS,179,29,6
183,SUBDIRECCIÓN DE ATENCIÓN DOMICILIARIA,179,29,6
184,"LÍDER COORDINADOR DE PROYECTOS DE SEGUIMIENTO DE LA ATENCIÓN DOMICILIARIA ""A""",183,23,6
185,"LÍDER COORDINADOR DE PROYECTOS DE SEGUIMIENTO DE LA ATENCIÓN DOMICILIARIA ""B""",183,23,6
186,SUBDIRECCIÓN DE OPERACIÓN Y SUPERVISIÓN,179,29,6
187,SUBDIRECCIÓN DE PROGRAMACIÓN Y EVALUACIÓN,179,29,6
188,SUBDIRECCIÓN DE SOPORTE PARA EL DIAGNÓSTICO Y TRATAMIENTO,179,29,6
189,DIRECCIÓN DE EPIDEMIOLOGÍA Y MEDICINA PREVENTIVA,111,40,6
190,LÍDER COORDINADOR DE PROYECTOS DE PREVENCIÓN DEL VIH SIDA,189,23,6
191,SUBDIRECCIÓN DE ANÁLISIS E INFORMACIÓN EPIDEMIOLÓGICA,189,29,6
192,SUBDIRECCIÓN DE VIGILANCIA Y EVALUACIÓN EPIDEMIOLÓGICA,189,29,6
193,SUBDIRECCIÓN DE ENFERMEDADES TRANSMISIBLES,189,29,6
194,SUBDIRECCIÓN DE ENFERMEDADES NO TRANSMISIBLES,189,29,6
195,SUBDIRECCIÓN DE PROYECTOS E INTERVENCIONES ESTRATÉGICAS,189,29,6
196,LÍDER COORDINADOR DE PROYECTOS DE EVALUACIÓN DE MORBILIDAD Y MORTALIDAD,195,23,6
197,DIRECCIÓN DE PROMOCIÓN DE LA SALUD,111,40,6
198,SUBDIRECCIÓN DE EDUCACIÓN PARA LA SALUD,197,29,6
199,SUBDIRECCIÓN DE PARTICIPACIÓN SOCIAL,197,29,6
200,SUBDIRECCIÓN DE EDUCACIÓN Y CULTURA DEL ENVEJECIMIENTO,197,29,6
201,SUBDIRECCIÓN DE PROMOCIÓN DE LA SALUD PARA GRUPOS DE MAYOR RIESGO,197,29,6
202,DIRECCIÓN DE ASUNTOS JURÍDICOS,111,40,6
203,SUBDIRECCIÓN DE ASUNTOS ADMINISTRATIVOS,202,29,6
204,SUBDIRECCIÓN DE ASUNTOS CONTENCIOSOS,202,29,6
205,DIRECCIÓN DE ADMINISTRACIÓN Y FINANZAS,111,42,6
206,SUBDIRECCIÓN DE ADMINISTRACIÓN DE CAPITAL HUMANO,205,29,6
207,LÍDER COORDINADOR DE PROYECTOS DE ADMINISTRACIÓN DE CAPITAL HUMANO,206,23,6
208,JEFATURA DE UNIDAD DEPARTAMENTAL DE NÓMINAS,206,25,6
209,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE PERSONAL,206,25,6
210,JEFATURA DE UNIDAD DEPARTAMENTAL DE PRESTACIONES Y POLÍTICA LABORAL,206,25,6
211,SUBDIRECCIÓN DE FINANZAS,205,29,6
212,LÍDER COORDINADOR DE PROYECTOS DE SEGUIMIENTO FINANCIERO,211,23,6
213,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL PRESUPUESTAL,211,25,6
214,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTABILIDAD Y REGISTRO,211,25,6
215,"SUBDIRECCIÓN DE RECURSOS MATERIALES, ABASTECIMIENTO Y SERVICIOS",205,29,6
216,JEFATURA DE UNIDAD DEPARTAMENTAL DE COMPRAS Y CONTROL DE MATERIALES,215,25,6
217,JEFATURA DE UNIDAD DEPARTAMENTAL DE ALMACENES E INVENTARIOS,215,25,6
218,JEFATURA DE UNIDAD DEPARTAMENTAL DE ABASTECIMIENTO Y SERVICIOS,215,25,6
219,ÓRGANO INTERNO DE CONTROL,111,34,7
220,"JEFATURA DE UNIDAD DEPARTAMENTAL DE AUDITORÍA ""A""",219,25,7
221,"JEFATURA DE UNIDAD DEPARTAMENTAL DE AUDITORÍA ""B""",219,25,7
222,"JEFATURA DE UNIDAD DEPARTAMENTAL DE AUDITORÍA ""C""",219,25,7
223,SECRETARÍA DE ADMINISTRACIÓN Y FINANZAS,,48,8
224,DIRECCIÓN GENERAL DE ADMINISTRACIÓN Y FINANZAS EN LA SECRETARÍA DE SALUD,223,45,9
225,DIRECCIÓN DE ADMINISTRACIÓN DE CAPITAL HUMANO,224,40,9
226,SUBDIRECCIÓN DE PRESTACIONES Y POLÍTICA LABORAL,225,29,9
227,JEFATURA DE UNIDAD DEPARTAMENTAL DE PRESTACIONES,226,25,9
228,JEFATURA DE UNIDAD DEPARTAMENTAL DE POLÍTICA LABORAL,226,25,9
229,JEFATURA DE UNIDAD DEPARTAMENTAL DE CAPACITACIÓN,226,25,9
230,SUBDIRECCIÓN DE CONTROL DE PERSONAL,225,29,9
231,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE PERSONAL,230,25,9
232,JEFATURA DE UNIDAD DEPARTAMENTAL DE NÓMINAS,230,25,9
233,DIRECCIÓN DE FINANZAS,224,40,9
234,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTABILIDAD Y REGISTRO,233,25,9
235,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL PRESUPUESTAL,233,25,9
236,"DIRECCIÓN DE RECURSOS MATERIALES, ABASTECIMIENTOS Y SERVICIOS",224,40,9
237,SUBDIRECCIÓN DE RECURSOS MATERIALES,236,29,9
238,JEFATURA DE UNIDAD DEPARTAMENTAL DE COMPRAS Y CONTROL DE MATERIALES,237,25,9
239,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTRATOS,237,25,9
240,JEFATURA DE UNIDAD DEPARTAMENTAL DE NORMAS Y CONCURSOS,237,25,9
241,SUBDIRECCIÓN DE MANTENIMIENTO Y SERVICIOS,236,29,9
242,JEFATURA DE UNIDAD DEPARTAMENTAL DE MANTENIMIENTO DE EQUIPO,241,25,9
243,JEFATURA DE UNIDAD DEPARTAMENTAL DE MANTENIMIENTO A INMUEBLES Y SERVICIOS,241,25,9
244,SUBDIRECCIÓN DE ABASTECIMIENTOS,236,29,9
245,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE BIENES,244,25,9
246,JEFATURA DE UNIDAD DEPARTAMENTAL DE INSUMOS,244,25,9
247,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL CUAJIMALPA,224,25,9
248,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL CUAUTEPEC,224,25,9
249,"JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL ""DR. NICOLÁS M. CEDILLO""",224,25,9
250,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL MAGDALENA CONTRERAS,224,25,9
251,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL TLÁHUAC,224,25,9
252,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL TOPILEJO,224,25,9
253,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL INGUARÁN,224,25,9
254,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO AZCAPOTZALCO,224,25,9
255,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO COYOACÁN,224,25,9
256,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO IZTACALCO,224,25,9
257,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO IZTAPALAPA,224,25,9
258,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO LA VILLA,224,25,9
259,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO LEGARIA,224,25,9
260,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO MOCTEZUMA,224,25,9
261,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO PERALVILLO,224,25,9
262,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO SAN JUAN DE ARAGÓN,224,25,9
263,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO TACUBAYA,224,25,9
264,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO XOCHIMILCO,224,25,9
265,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE BALBUENA,224,29,9
266,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE IZTAPALAPA,224,29,9
267,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE LA VILLA,224,29,9
268,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE MILPA ALTA,224,29,9
269,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE XOCO,224,29,9
