1,DIRECCIÓN DEL HOSPITAL GENERAL RUBÉN LEÑERO,36,40,95,t
1,SUBDIRECCIÓN MÉDICA DE RUBÉN LEÑERO,81,29,95,t
1,"DIRECCIÓN DEL HOSPITAL GENERAL ""DR. ENRIQUE CABRERA""",36,40,95,t
1,"SUBDIRECCIÓN MÉDICA DEL HOSPITAL GENERAL ""DR. ENRIQUE CABRERA""",83,29,95,t
1,"DIRECCIÓN DEL HOSPITAL GENERAL TLÁHUAC ""DRA. MATILDE PETRA MONTOYA LAFRAGUA""",36,40,95,t
1,SUBDIRECCIÓN MÉDICA DEL HOSPITAL GENERAL TLÁHUAC,85,29,95,t
1,"DIRECCIÓN DEL HOSPITAL GENERAL AJUSCO MEDIO ""DRA. OBDULIA RODRÍGUEZ RODRÍGUEZ""",36,40,95,t
1,SUBDIRECCIÓN MÉDICA DEL HOSPITAL GENERAL AJUSCO MEDIO,87,29,95,t
1,DIRECCIÓN DEL HOSPITAL COMUNITARIO EMILIANO ZAPATA,36,40,95,t
1,SUBDIRECCIÓN MÉDICA DEL HOSPITAL COMUNITARIO EMILIANO ZAPATA,89,29,95,t
1,"DIRECCIÓN DEL HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO ""DR. BELISARIO DOMÍNGUEZ""",36,40,95,t
1,"SUBDIRECCIÓN MÉDICA DEL HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO ""DR. BELISARIO DOMÍNGUEZ""",91,32,95,t
1,DIRECCIÓN DE LA TORRE MÉDICA TEPEPAN,36,40,95,t
1,DIRECCIÓN EJECUTIVA DE URGENCIAS Y ATENCIÓN PRE-HOSPITALARIA,36,43,95,t
1,COORDINACIÓN DE URGENCIAS Y DESASTRES,94,34,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE DESASTRES Y CONTINGENCIAS,95,25,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE TELECOMUNICACIÓN Y LOGÍSTICA,95,25,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ORGANIZACIÓN DE LA ATENCIÓN DE URGENCIAS,95,25,95,t
1,DIRECCIÓN EJECUTIVA DE ATENCIÓN HOSPITALARIA,36,43,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE INSTRUMENTACIÓN DE PROYECTOS,99,25,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE PROYECTOS ESPECÍFICOS Y CALIDAD,99,25,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE FORTALECIMIENTO DE LOS SERVICIOS MÉDICOS DE APOYO,99,25,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL Y SUPERVISIÓN,99,25,95,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE VIGILANCIA EPIDEMIOLÓGICA,99,25,95,t
1,DIRECCIÓN GENERAL DEL RÉGIMEN DE PROTECCIÓN SOCIAL EN SALUD DEL DISTRITO FEDERAL,,43,99,t
1,SUBDIRECCIÓN JURÍDICA Y NORMATIVA,105,29,99,t
1,COORDINACIÓN DE AFILIACIÓN,105,32,99,t
1,COORDINACIÓN DE FINANCIAMIENTO,105,32,99,t
1,COORDINACIÓN DE GESTIÓN DE SERVICIOS DE SALUD,105,32,99,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN Y FINANZAS,105,29,99,t
1,DIRECCIÓN GENERAL DE SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,,45,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA AZCAPOTZALCO,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,112,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,112,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,112,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA ÁLVARO OBREGÓN,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,116,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,116,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,116,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA BENITO JUÁREZ,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,120,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,120,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,120,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA COYOACÁN,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,124,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,124,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,124,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA CUAJIMALPA,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,128,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,128,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,128,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA CUAUHTÉMOC,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,132,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,132,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,132,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA GUSTAVO A. MADERO,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,136,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,136,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,136,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA IZTACALCO,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,140,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,140,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,140,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA IZTAPALAPA,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,144,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,144,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,144,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA MAGDALENA CONTRERAS,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,148,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,148,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,148,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA MIGUEL HIDALGO,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,152,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,152,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,152,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA MILPA ALTA,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,156,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,156,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,156,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA TLALPAN,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,160,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,160,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,160,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA TLÁHUAC,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,164,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,164,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,164,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA VENUSTIANO CARRANZA,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,168,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,168,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,168,29,100,t
1,DIRECCIÓN DE JURISDICCIÓN SANITARIA XOCHIMILCO,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN,172,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN MÉDICA,172,29,100,t
1,SUBDIRECCIÓN DE MEDICINA PREVENTIVA Y EPIDEMIOLOGÍA,172,29,100,t
1,DIRECCIÓN HOSPITAL GENERAL DE TICOMÁN,111,40,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN DE HOSPITAL,176,29,100,t
1,SUBDIRECCIÓN MÉDICA,176,29,100,t
1,DIRECCIÓN DE ATENCIÓN MÉDICA,111,40,100,t
1,LÍDER COORDINADOR DE PROYECTOS DE CONTROL Y SEGUIMIENTO,179,23,100,t
1,LÍDER COORDINADOR DE PROYECTOS DE NORMATIVIDAD OPERATIVA,179,23,100,t
1,SUBDIRECCIÓN DE ABASTECIMIENTO DE INSUMOS,179,29,100,t
1,SUBDIRECCIÓN DE ATENCIÓN DOMICILIARIA,179,29,100,t
1,"LÍDER COORDINADOR DE PROYECTOS DE SEGUIMIENTO DE LA ATENCIÓN DOMICILIARIA ""A""",183,23,100,t
1,"LÍDER COORDINADOR DE PROYECTOS DE SEGUIMIENTO DE LA ATENCIÓN DOMICILIARIA ""B""",183,23,100,t
1,SUBDIRECCIÓN DE OPERACIÓN Y SUPERVISIÓN,179,29,100,t
1,SUBDIRECCIÓN DE PROGRAMACIÓN Y EVALUACIÓN,179,29,100,t
1,SUBDIRECCIÓN DE SOPORTE PARA EL DIAGNÓSTICO Y TRATAMIENTO,179,29,100,t
1,DIRECCIÓN DE EPIDEMIOLOGÍA Y MEDICINA PREVENTIVA,111,40,100,t
1,LÍDER COORDINADOR DE PROYECTOS DE PREVENCIÓN DEL VIH SIDA,189,23,100,t
1,SUBDIRECCIÓN DE ANÁLISIS E INFORMACIÓN EPIDEMIOLÓGICA,189,29,100,t
1,SUBDIRECCIÓN DE VIGILANCIA Y EVALUACIÓN EPIDEMIOLÓGICA,189,29,100,t
1,SUBDIRECCIÓN DE ENFERMEDADES TRANSMISIBLES,189,29,100,t
1,SUBDIRECCIÓN DE ENFERMEDADES NO TRANSMISIBLES,189,29,100,t
1,SUBDIRECCIÓN DE PROYECTOS E INTERVENCIONES ESTRATÉGICAS,189,29,100,t
1,LÍDER COORDINADOR DE PROYECTOS DE EVALUACIÓN DE MORBILIDAD Y MORTALIDAD,195,23,100,t
1,DIRECCIÓN DE PROMOCIÓN DE LA SALUD,111,40,100,t
1,SUBDIRECCIÓN DE EDUCACIÓN PARA LA SALUD,197,29,100,t
1,SUBDIRECCIÓN DE PARTICIPACIÓN SOCIAL,197,29,100,t
1,SUBDIRECCIÓN DE EDUCACIÓN Y CULTURA DEL ENVEJECIMIENTO,197,29,100,t
1,SUBDIRECCIÓN DE PROMOCIÓN DE LA SALUD PARA GRUPOS DE MAYOR RIESGO,197,29,100,t
1,DIRECCIÓN DE ASUNTOS JURÍDICOS,111,40,100,t
1,SUBDIRECCIÓN DE ASUNTOS ADMINISTRATIVOS,202,29,100,t
1,SUBDIRECCIÓN DE ASUNTOS CONTENCIOSOS,202,29,100,t
1,DIRECCIÓN DE ADMINISTRACIÓN Y FINANZAS,111,42,100,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN DE CAPITAL HUMANO,205,29,100,t
1,LÍDER COORDINADOR DE PROYECTOS DE ADMINISTRACIÓN DE CAPITAL HUMANO,206,23,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE NÓMINAS,206,25,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE PERSONAL,206,25,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE PRESTACIONES Y POLÍTICA LABORAL,206,25,100,t
1,SUBDIRECCIÓN DE FINANZAS,205,29,100,t
1,LÍDER COORDINADOR DE PROYECTOS DE SEGUIMIENTO FINANCIERO,211,23,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL PRESUPUESTAL,211,25,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTABILIDAD Y REGISTRO,211,25,100,t
1,"SUBDIRECCIÓN DE RECURSOS MATERIALES, ABASTECIMIENTO Y SERVICIOS",205,29,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE COMPRAS Y CONTROL DE MATERIALES,215,25,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ALMACENES E INVENTARIOS,215,25,100,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ABASTECIMIENTO Y SERVICIOS,215,25,100,t
1,ÓRGANO INTERNO DE CONTROL,111,34,101,t
1,"JEFATURA DE UNIDAD DEPARTAMENTAL DE AUDITORÍA ""A""",219,25,101,t
1,"JEFATURA DE UNIDAD DEPARTAMENTAL DE AUDITORÍA ""B""",219,25,101,t
1,"JEFATURA DE UNIDAD DEPARTAMENTAL DE AUDITORÍA ""C""",219,25,101,t
1,SECRETARÍA DE ADMINISTRACIÓN Y FINANZAS,,48,102,t
1,DIRECCIÓN GENERAL DE ADMINISTRACIÓN Y FINANZAS EN LA SECRETARÍA DE SALUD,223,45,133,t
1,DIRECCIÓN DE ADMINISTRACIÓN DE CAPITAL HUMANO,224,40,133,t
1,SUBDIRECCIÓN DE PRESTACIONES Y POLÍTICA LABORAL,225,29,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE PRESTACIONES,226,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE POLÍTICA LABORAL,226,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CAPACITACIÓN,226,25,133,t
1,SUBDIRECCIÓN DE CONTROL DE PERSONAL,225,29,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE PERSONAL,230,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE NÓMINAS,230,25,133,t
1,DIRECCIÓN DE FINANZAS,224,40,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTABILIDAD Y REGISTRO,233,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL PRESUPUESTAL,233,25,133,t
1,"DIRECCIÓN DE RECURSOS MATERIALES, ABASTECIMIENTOS Y SERVICIOS",224,40,133,t
1,SUBDIRECCIÓN DE RECURSOS MATERIALES,236,29,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE COMPRAS Y CONTROL DE MATERIALES,237,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTRATOS,237,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE NORMAS Y CONCURSOS,237,25,133,t
1,SUBDIRECCIÓN DE MANTENIMIENTO Y SERVICIOS,236,29,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE MANTENIMIENTO DE EQUIPO,241,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE MANTENIMIENTO A INMUEBLES Y SERVICIOS,241,25,133,t
1,SUBDIRECCIÓN DE ABASTECIMIENTOS,236,29,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE BIENES,244,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE INSUMOS,244,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL CUAJIMALPA,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL CUAUTEPEC,224,25,133,t
1,"JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL ""DR. NICOLÁS M. CEDILLO""",224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL MAGDALENA CONTRERAS,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL TLÁHUAC,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL TOPILEJO,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL INGUARÁN,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO AZCAPOTZALCO,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO COYOACÁN,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO IZTACALCO,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO IZTAPALAPA,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO LA VILLA,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO LEGARIA,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO MOCTEZUMA,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO PERALVILLO,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO SAN JUAN DE ARAGÓN,224,25,133,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO TACUBAYA,224,25,133,t
